1	1	0.05	1	4.75	100	0.001	0.001
1	1	0.05	1	4.8	100	0.001	0.001
1	1	0.05	1	4.85	100	0.001	0.001
1	1	0.05	1	4.9	100	0.001	0.001
1	1	0.05	1	4.95	100	0.001	0.001
1	1	0.05	1	5	100	0.001	0.001
1	1	0.05	1	5.05	100	0.001	0.001
1	1	0.05	1	5.1	100	0.001	0.001
1	1	0.05	1	5.15	100	0.001	0.001
1	1	0.05	1	5.2	100	0.001	0.001
1	1	0.05	1	5.25	100	0.001	0.001
1	1	0.05	1	5.3	100	0.001	0.001
1	1	0.05	1	5.35	100	0.001	0.001
1	1	0.05	1	5.4	100	0.001	0.001
1	1	0.05	1	5.45	100	0.001	0.001
1	1	0.05	1	5.5	100	0.001	0.001
1	1	0.05	1	5.55	100	0.001	0.001
1	1	0.05	1	5.6	100	0.001	0.001
1	1	0.05	1	5.65	100	0.001	0.001
1	1	0.05	1	5.7	100	0.001	0.001
1	1	0.05	1	5.75	100	0.001	0.001
1	1	0.05	1	5.8	100	0.001	0.001
1	1	0.05	1	5.85	100	0.001	0.001
1	1	0.05	1	5.9	100	0.001	0.001
1	1	0.05	1	5.95	100	0.001	0.001
1	1	0.05	1	6	100	0.001	0.001
1	1	0.05	1	6.05	100	0.001	0.001
1	1	0.05	1	6.1	100	0.001	0.001
1	1	0.05	1	6.15	100	0.001	0.001
1	1	0.05	1	6.2	100	0.001	0.001
1	1	0.05	1	6.25	100	0.001	0.001
1	1	0.05	1	6.3	100	0.001	0.001
1	1	0.05	1	6.35	100	0.001	0.001
1	1	0.05	1	6.4	100	0.001	0.001
1	1	0.05	1	6.45	100	0.001	0.001
1	1	0.05	1	6.5	100	0.001	0.001
1	1	0.05	1	6.55	100	0.001	0.001
1	1	0.05	1	6.6	100	0.001	0.001
1	1	0.05	1	6.65	100	0.001	0.001
1	1	0.05	1	6.7	100	0.001	0.001
1	1	0.05	1	6.75	100	0.001	0.001
1	1	0.05	1	6.8	100	0.001	0.001
1	1	0.05	1	6.85	100	0.001	0.001
1	1	0.05	1	6.9	100	0.001	0.001
1	1	0.05	1	6.95	100	0.001	0.001
1	1	0.05	1	7	100	0.001	0.001
1	1	0.05	1	7.05	100	0.001	0.001
1	1	0.05	1	7.1	100	0.001	0.001
1	1	0.05	1	7.15	100	0.001	0.001
1	1	0.05	1	7.2	100	0.001	0.001
1	1	0.05	1	7.25	100	0.001	0.001
1	1	0.05	1	7.3	100	0.001	0.001
1	1	0.05	1	7.35	100	0.001	0.001
1	1	0.05	1	7.4	100	0.001	0.001
1	1	0.05	1	7.45	100	0.001	0.001
1	1	0.05	1	7.5	100	0.001	0.001
1	1	0.05	1	7.55	100	0.001	0.001
1	1	0.05	1	7.6	100	0.001	0.001
1	1	0.05	1	7.65	100	0.001	0.001
1	1	0.05	1	7.7	100	0.001	0.001
1	1	0.05	1	7.75	100	0.001	0.001
1	1	0.05	1	7.8	100	0.001	0.001
1	1	0.05	1	7.85	100	0.001	0.001
1	1	0.05	1	7.9	100	0.001	0.001
1	1	0.05	1	7.95	100	0.001	0.001
1	1	0.05	1	8	100	0.001	0.001



